word,count
there,138
is,635
something,60
extraordinarily,1
exciting,9
about,191
good,71
academic,7
education,39
nowhere,2
this,336
seen,14
more,162
clearly,6
than,123
at,233
harvard,164
as,363
teachers,4
here,100
we,525
all,222
get,68
used,18
to,1752
astonishing,4
brightness,1
even,99
before,36
you,677
have,415
asked,17
your,218
question,25
student,10
proceeds,2
answer,18
it,532
explaining,1
modestly,1
that,958
her,34
may,72
left,21
room,9
for,470
doubt,8
going,62
on,311
addperhaps,1
not,340
so,214
modestlythat,1
the,2785
questions,17
chose,4
ask,21
indeed,13
cultivation,1
of,1664
doubts,18
and,1722
sharpening,1
are,257
an,183
integral,2
part,30
university,38
its,137
importance,9
lies,12
partly,2
in,1149
close,5
connection,10
between,36
science,14
doubting,1
francis,2
bacon,4
distinguished,8
two,45
different,30
contributions,5
can,176
make,91
his,53
essay,1
advancement,1
learning,8
published,7
nearly,12
years,145
ago,50
registering,1
proposing,1
has,164
a,1120
double,2
use,39
said,57
one,200
straightforward,3
guards,1
us,149
against,24
errors,1
second,34
argued,4
involved,5
role,16
initiating,1
furthering,1
process,7
inquiry,2
which,91
effect,4
enriching,1
our,262
investigations,1
issues,14
would,143
been,133
passed,4
by,199
lightly,2
without,41
intervention,3
noted,4
end,38
up,97
being,42
attentively,1
carefully,3
observed,2
precisely,2
because,128
constructive,3
value,13
applies,5
only,83
studies,3
general,13
but,336
also,73
assessment,1
public,31
policy,8
take,46
current,7
debates,5
globalization,11
active,1
recent,9
yearsnot,1
just,118
seattle,1
or,187
washington,18
dc,5
less,17
organized,1
protestations,1
bangkok,1
jakarta,1
mexico,5
city,15
abidjan,1
elsewhere,5
case,17
global,43
trade,14
worldwide,6
modern,7
technology,21
finance,3
strongvery,1
strong,11
yet,29
cannot,26
begin,15
understand,22
intellectual,8
content,1
these,82
disputes,1
addressing,2
reasons,10
inspire,2
disputations,1
unfortunately,3
frequently,4
encounter,4
dialogue,2
deaf,2
those,83
who,169
blame,4
evils,2
ready,3
turn,19
their,138
into,60
indictments,1
propose,2
summary,2
rejection,5
then,58
translated,1
oversimple,1
slogans,3
other,89
side,12
believe,22
antiglobalization,2
rhetoric,4
ill,7
founded,3
tend,3
immediately,4
dismiss,3
foolishor,1
worse,4
sides,3
face,16
each,35
like,98
ships,2
passing,4
night,11
both,24
opponents,2
see,57
new,89
folly,2
neither,6
particularly,8
nor,7
largely,4
intensification,1
processes,2
interaction,1
involving,3
travel,5
migration,3
dissemination,1
knowledge,12
shaped,1
progress,17
world,198
over,43
millennia,3
polar,2
opposite,1
persistent,2
separatism,1
relentless,2
autarky,1
worrying,2
image,2
seclusion,1
arrestingly,1
invoked,2
many,90
old,37
sanskrit,2
texts,2
india,12
i,1083
know,111
four,16
such,36
beginning,17
half,16
undoubtedly,4
references,3
same,37
concern,4
story,24
frog,1
lives,56
whole,12
life,88
within,16
well,60
suspicious,1
everything,14
outside,6
kupamandukathe,1
wellfroghas,1
view,16
entirely,3
confined,3
scientific,14
cultural,3
economic,29
history,31
very,63
limited,3
had,205
lived,8
wellfrogs,4
important,20
issue,9
since,43
plenty,2
around,28
course,33
attorneys,1
immediate,5
point,24
however,15
extensive,1
evidence,19
economy,17
actually,16
brought,12
prosperity,9
areas,1
globe,9
productive,2
integration,1
scarcely,1
be,369
denied,3
recognize,6
enormous,6
inequalities,4
exist,8
across,22
often,18
country,57
relations,3
come,57
from,227
ends,5
they,177
sense,26
doubtsnot,1
assortment,1
local,8
opposition,3
examine,2
manifest,2
disparities,2
give,38
political,22
salience,1
what,222
needed,12
positive,3
market,12
mechanism,2
generating,1
income,3
wealth,6
recognition,4
work,52
institutions,16
need,44
power,46
protection,7
provided,5
democratic,10
practice,3
civil,10
human,38
rights,21
free,31
open,14
media,15
facilities,2
basic,9
healthcare,3
safety,6
nets,1
provisions,2
womens,2
freedom,29
rightsa,1
neglected,1
area,2
now,133
receive,5
attention,12
deserves,3
let,43
me,208
few,30
quick,2
examples,7
first,95
wellfunctioning,1
does,20
obviate,2
democracy,18
latter,1
people,163
live,26
way,76
bossed,1
allow,10
voice,15
demand,8
interests,9
ignored,1
fact,33
no,119
famine,1
ever,36
occurred,2
with,305
press,21
regular,3
elections,4
rudimentary,1
illustration,1
surprising,1
became,13
much,87
stronger,9
east,12
southeast,1
asia,4
crisis,22
developed,4
spread,7
albert,1
hirschman,1
discussed,2
alternative,3
exit,1
conflict,13
fostering,1
democracies,2
quite,16
capitalist,1
show,24
distinct,2
preference,1
orderly,1
autocracies,1
adversarial,1
politics,14
governance,2
activist,2
ability,10
participate,4
radically,1
influenced,1
social,13
arrangements,3
microcredit,1
land,5
reform,3
policies,10
furthermore,2
sharing,1
benefits,9
depends,2
prosperous,2
countries,31
deprivation,1
disadvantaged,2
groups,5
united,42
states,38
example,14
african,16
americans,17
claimed,3
though,13
group,11
poorer,1
american,29
whites,2
typically,2
times,36
richer,4
developing,5
per,1
head,10
terms,17
probability,1
surviving,1
mature,1
ages,3
fall,9
behind,20
population,5
third,10
regions,1
including,11
substantial,1
parts,1
china,9
put,18
exclusively,1
death,9
violence,10
higher,14
mortality,3
rate,5
continues,2
beyond,16
when,172
any,40
real,19
difference,19
lack,5
medical,5
insurance,1
play,14
breakdown,1
innercity,2
unprecedented,2
boom,1
enjoyed,3
resolved,2
problems,11
overwhelming,2
empowerment,3
through,44
schooling,1
employment,1
opportunities,12
et,2
cetera,1
most,83
farreaching,3
effects,6
allmen,1
women,23
children,33
reduces,1
child,4
cuts,1
down,43
health,14
hazards,1
adults,1
arising,1
low,2
birth,3
weight,2
increases,2
range,2
effectiveness,1
influential,2
growth,10
moderating,1
fertility,4
rates,4
influence,5
halving,2
bangladesh,1
decades,21
while,21
some,86
districts,1
high,20
others,47
gender,3
equity,3
already,24
lower,3
britain,2
reach,8
astonishingly,1
large,5
related,2
great,80
john,8
kenneth,1
galbraith,1
made,45
forcefully,2
assessed,1
countervailing,2
exercise,6
another,29
asymmetric,1
domain,2
checked,1
configuration,1
forces,16
thisand,1
morewas,1
galbraiths,1
book,15
capitalism,2
remember,43
reading,16
college,46
calcutta,1
coffee,3
house,24
trying,18
resist,3
evicted,1
waiter,1
unreasonable,2
ground,6
could,81
hog,1
chair,2
finish,4
entire,8
consuming,1
cup,2
occasion,7
got,31
using,6
my,380
determined,5
immovability,1
institutional,9
balance,5
distribution,1
relates,1
closely,1
plurality,1
basis,5
includes,4
among,13
organization,5
bank,4
international,18
monetary,1
fund,3
necessary,6
reexamine,1
running,7
architecture,3
present,7
was,461
set,12
middle,12
s,18
understanding,6
needs,12
interpreted,1
bretton,2
woods,2
conference,3
held,13
war,42
coming,10
framework,2
did,58
help,25
foster,1
development,17
distributional,1
equityeither,1
sphere,1
bulk,2
africa,19
still,36
under,14
colonial,1
rule,5
kind,20
tolerance,5
insecurity,1
poverty,15
greater,11
west,10
emerged,5
massive,5
depression,6
destructive,2
little,39
huge,3
prospects,3
today,89
existing,6
substantive,1
followed,4
principal,1
big,31
changes,7
priorities,1
involvement,2
security,17
address,29
fully,5
nations,22
forcing,1
concerns,4
un,7
kept,9
state,23
financial,8
precariousness,1
member,6
failing,3
pay,10
dues,1
attempt,2
politicians,6
illjudged,1
attacks,5
functioning,1
best,31
molehill,1
out,107
mountain,2
economics,4
gets,5
support,13
debate,9
ultimately,5
efficiency,3
markets,2
rather,14
inequality,6
significantly,1
conflicting,2
depending,2
indicators,1
absolutely,3
clear,24
far,18
willing,4
accept,12
were,135
reflect,5
mood,1
extent,1
equivalent,4
withinnation,1
protests,3
familiar,5
time,107
common,20
spirit,8
songa,1
variant,1
defiant,1
verse,2
composed,1
originally,1
leadbelly,1
home,13
brave,3
will,188
bourgeoisie,1
quarters,1
dissimilar,1
styles,1
disparate,1
grumbles,1
difficult,15
reject,1
criticisms,1
right,52
rejectable,1
points,3
should,56
repulsed,1
despite,4
confront,5
manifestations,1
phase,1
infancy,2
english,5
friend,9
mine,7
told,30
after,47
visiting,2
he,124
struck,1
language,12
commerce,2
gone,11
candy,1
shop,3
delhi,2
buy,2
sweets,1
found,15
glass,2
jars,1
full,8
candies,1
prominently,1
displayed,2
described,5
contents,1
bold,4
letters,5
superior,2
inferior,2
plain,3
speaking,161
expected,6
jar,1
called,19
standard,6
growing,11
intolerance,3
draw,3
similar,6
inclination,1
react,2
disparitiesnot,1
affluence,1
looked,7
appears,2
intolerable,1
imposition,1
inferiority,3
hundreds,9
millions,25
validate,1
placards,1
posters,1
invitation,4
become,25
critical,4
examination,1
initiatives,1
holiday,1
scrutiny,2
answering,1
deciding,5
ignore,4
voices,5
concernand,1
humanity,9
bacons,1
words,26
broader,2
pass,8
significance,3
themes,1
theses,1
critically,1
form,11
ultimate,5
neglect,2
back,47
came,41
start,21
find,40
yorker,3
reference,1
article,4
written,9
quote,9
last,54
century,13
persons,7
age,28
thinking,18
how,110
things,54
turned,9
badly,2
returned,5
assorted,1
services,1
ended,5
peace,19
resumed,1
perhaps,18
remembered,5
widely,2
thought,31
summon,1
optimism,6
surprise,5
beloved,1
colleague,3
nathan,1
glazer,2
revered,1
david,8
riesman,2
wrote,17
america,21
chance,14
seemed,8
surmounted,1
realistically,1
think,54
stability,6
above,12
law,43
looking,12
fortunate,4
leaders,12
preserved,1
measure,7
extended,2
totalitarianism,2
defeated,2
contrary,4
totalitarians,1
controlled,1
eurasia,1
learn,17
days,13
nagasaki,1
soviets,1
established,6
special,5
committee,7
create,21
weapon,1
atomic,2
bomb,5
acquired,2
espionage,3
hydrogen,1
own,83
doing,19
cold,8
summer,5
interludes,1
finally,14
collapse,2
soviet,11
union,10
if,132
once,21
again,26
small,15
acts,5
terror,4
south,11
lead,28
cataclysm,1
sarajevo,1
powers,3
mindful,2
preparing,5
eras,1
overlapping,1
reacts,2
mass,8
murder,2
prepares,2
do,188
consider,11
endured,3
response,7
happens,3
man,21
detonated,1
nuclear,11
device,1
sent,5
prime,7
minister,5
indira,1
gandhi,1
statement,4
anything,20
regret,3
nothing,22
done,20
happen,8
populous,1
nation,19
earth,8
leave,13
itself,11
disarmed,1
disregarded,1
nonnuclear,1
appeared,5
leaving,6
speak,25
official,5
twenty,6
opined,1
moghul,1
command,2
islamabad,1
weapons,10
kashmir,1
punjab,1
dare,2
she,52
agreed,3
murdered,3
garden,1
next,20
son,6
successor,1
suicide,2
bomber,1
accumulated,1
poised,1
standing,10
trinity,1
site,3
los,3
alamos,1
j,1
robert,3
oppenheimer,1
pondered,1
ancient,4
text,3
lord,1
shiva,1
declares,1
am,54
shatterer,1
worlds,16
least,17
limits,3
capacity,10
foresee,1
events,9
senate,5
observer,1
negotiations,3
geneva,2
foreign,12
treaty,3
having,18
signed,2
ratification,1
moment,20
mischief,1
remarked,1
superb,1
negotiators,1
them,96
negotiate,2
document,1
confidently,1
locate,1
map,3
exchanged,1
lisbon,2
protocol,1
sounded,1
humphrey,1
bogart,1
movie,13
hard,28
intelligence,10
anticipated,1
implosion,1
cite,2
stansfield,1
turner,2
former,7
director,4
cia,2
affairs,1
gloss,1
enormity,1
failure,22
forecast,1
magnitude,1
crisisthe,1
corporate,2
missed,2
mile,1
russia,2
faces,4
nearpermanent,1
midcentury,1
decline,2
million,14
immigrants,6
dares,1
happened,9
materials,2
scattered,1
zones,2
admiral,1
turners,1
entitled,5
order,21
later,16
samuel,1
huntington,6
outlined,1
disorder,1
journal,1
clash,5
civilizations,6
subsequent,2
title,1
defining,7
perceives,1
seven,6
eight,5
major,13
cultures,4
islam,5
add,6
japan,3
incorporate,1
nationstate,1
leads,5
fellows,6
suppressed,1
universal,8
widespread,1
merely,7
residual,1
proxy,2
conflicts,4
dating,2
earlier,8
era,6
ethnic,4
horrors,1
occur,2
fault,2
lines,2
arguments,4
sake,6
marxism,1
successful,12
effort,7
westernize,1
rest,7
stood,7
tiananmen,1
square,3
center,10
kingdom,1
otherwise,6
empty,2
space,5
towering,1
masts,1
top,6
giant,1
portraits,1
hirsute,1
th,11
german,160
gentlemen,6
messrs,1
marx,1
engels,1
somewhat,1
mongollooking,1
stalin,1
mao,1
wasnt,11
didnt,31
hence,1
central,3
problem,22
discordance,1
wests,1
americas,5
efforts,6
promote,2
western,4
culture,7
declining,2
seems,7
must,64
look,32
dread,1
bulletin,1
scientists,6
recently,4
pakistan,1
touched,2
off,22
december,3
terrorist,2
attack,9
indian,1
parliament,3
marks,2
closest,2
cuban,1
missile,1
minutehand,1
doomsday,1
clock,1
dropped,3
minutes,3
midnight,3
moved,6
forward,11
three,24
where,54
started,25
september,7
terrorists,7
able,7
produce,4
destruction,8
separately,1
terrorism,10
nonwestern,2
weak,5
combined,2
month,9
vice,1
president,49
informed,4
tim,1
russert,1
future,42
almost,11
certain,8
matter,16
secretary,3
rumsfeld,1
added,4
act,15
accordingly,3
equal,12
measures,4
audacity,2
precaution,2
regards,1
note,2
readily,2
homeland,2
bureau,1
census,1
lists,1
separate,6
ancestries,1
military,12
gravestones,1
provide,5
emblems,2
religions,2
proportion,2
five,23
schoolage,1
foreignborn,1
parent,2
bounteous,1
rewards,2
comes,13
descendants,1
bring,8
intensify,1
clashes,2
newly,4
ominous,2
march,2
filled,5
pennsylvania,3
avenue,2
capitol,1
grounds,1
marchers,1
main,1
palestinian,1
cause,9
fair,17
enough,21
every,74
feet,2
sign,1
proclaiming,1
zionism,1
equals,1
racism,2
placard,1
swastika,1
alongside,1
star,4
poisonous,1
place,28
discourse,1
hateful,2
equation,2
twopart,1
series,3
pravda,1
moscow,1
agit,1
prop,1
murderous,1
israel,1
jews,3
lie,7
mutated,1
vicious,1
antisemitism,6
chilling,1
fills,1
testament,1
amendment,9
freedoms,3
permit,1
displays,1
obnoxious,1
fundamental,7
ideals,3
wake,2
fear,17
heinous,1
speech,19
precursor,1
threatens,2
existence,5
sure,16
meet,10
threat,7
better,44
dangers,2
explore,2
organize,1
agencies,3
government,35
detect,1
prevent,5
calamitous,1
action,10
care,8
whatever,9
consistent,1
constitutional,27
design,2
commensurate,1
ways,18
needlessly,1
undermine,3
liberties,3
seek,5
protect,3
suspicion,2
park,5
service,25
really,28
photograph,1
visitor,1
lincoln,2
memorial,3
dont,74
statue,2
liberty,7
compete,2
techniques,1
intrusion,1
exclusion,1
identity,4
cards,1
xray,1
machines,2
clutter,1
plus,1
secrecy,5
discouraging,2
mary,4
graham,2
warns,1
stultifying,1
george,7
writes,3
renders,1
societies,8
susceptible,1
epidemics,1
witnessing,2
outbreak,2
clamor,1
knew,15
advance,5
briefed,1
legitimate,4
prior,4
disposition,1
closed,5
systems,3
share,31
information,12
late,11
army,2
signal,1
corps,16
decoded,1
kgb,1
traffic,1
firm,4
grip,2
agents,2
truman,1
mind,14
omar,1
bradley,1
chairman,2
joint,2
chiefs,1
staff,3
police,4
forms,2
selfdefeating,1
formally,1
estimated,1
gross,1
domestic,4
product,3
germany,9
calculate,1
risks,8
whatifs,1
intriguing,1
recognized,4
weakness,2
budget,2
upon,9
breakup,1
momentous,2
aid,3
program,14
commenced,1
calculated,2
avoided,2
directly,5
balkan,1
classic,1
fewer,3
resources,12
shattered,2
empire,1
define,6
principles,4
stay,6
true,25
keep,19
system,18
possible,29
purposes,1
accessible,1
long,29
continue,8
surely,1
taught,7
enemies,6
too,67
greatest,14
object,2
enmity,1
committed,3
constitution,32
properly,1
understood,6
prohibits,1
force,17
legitimates,1
uphold,3
manner,2
proportional,1
lawful,1
prove,3
norm,2
decency,1
says,10
malignant,1
defying,1
teaching,6
quran,1
struggle,4
path,19
god,5
forbids,1
deliberate,1
killing,3
noncombatants,1
rid,2
heresies,1
say,73
soon,7
christianity,1
heresy,1
follow,8
certainly,7
ourselves,19
rushing,2
armed,2
overseas,1
ignoring,1
allies,2
disillusioning,1
friends,31
narrow,2
survived,1
serve,7
st,4
february,1
academics,3
widest,1
persuasion,1
religious,6
belief,4
number,19
manifesto,1
fighting,6
letter,6
attracted,1
abroad,1
purpose,39
wide,2
socrates,2
augustine,1
franciscus,1
de,1
victoria,2
paul,2
ii,4
martin,3
luther,3
king,6
jr,1
alexander,1
solzhenitsyn,1
declaration,1
affirmed,1
truths,5
pertain,1
distinction,3
beings,4
born,9
dignity,5
shortcomings,2
sins,1
arrogance,2
failings,1
assert,1
bound,3
moral,5
obligation,3
reason,19
careful,1
reflection,2
teach,10
reply,1
evil,4
stop,12
fortyseven,1
c,1
marshall,11
summoned,1
restore,1
whose,18
mad,1
regimes,2
horror,3
statesmanship,1
vision,5
summons,1
urgency,4
civilization,2
die,3
save,12
fight,5
wage,1
guided,2
lesson,6
plan,6
generosity,3
safer,3
invited,6
individual,9
secretarygeneral,3
saying,4
matters,7
want,74
hear,23
believing,4
offers,3
hope,30
stable,2
broadly,1
equitable,1
based,10
generally,4
accepted,3
rules,10
questioned,6
past,18
year,57
reaffirmed,1
strengthened,2
validity,1
rulebased,2
interest,8
especially,14
shrunk,1
openness,3
feature,3
todays,9
makes,17
deadly,1
relatively,2
easy,11
obtain,1
restrain,1
feel,19
vulnerable,4
abide,1
devising,1
applying,1
accommodated,1
decisions,6
reached,4
collectively,3
essence,2
multilateralism,1
founding,2
principle,2
unique,3
feels,1
frame,1
leadership,13
light,7
particular,14
eye,3
finest,1
reconstructing,1
europe,9
announced,3
largerscale,1
truly,12
statesmanlike,1
joined,7
build,13
worked,13
survives,1
essentials,1
achievements,3
played,3
vital,4
inextricably,1
indispensably,1
primacy,1
essential,7
ingredient,1
mix,1
effective,2
instrument,2
progressive,1
change,47
legitimacy,3
gains,2
deployed,1
multilateral,4
pursuit,4
prefer,3
cooperate,2
cooperation,2
views,10
specific,5
values,18
shared,9
whenever,2
approach,11
applied,5
consistently,1
proved,3
winning,1
formula,1
threatened,5
triple,1
challenges,16
leader,4
traditions,5
consist,1
collective,5
solidarity,3
division,2
distrust,1
north,4
looks,2
obvious,7
emerge,2
worry,5
governing,2
might,39
adequate,1
argument,7
iraq,10
compelling,2
circumstances,1
selfdefense,1
attacked,3
decision,10
council,4
post,8
preventive,1
cases,14
cant,17
afford,5
wait,6
till,4
someone,18
combination,4
proliferation,1
rogue,1
dysfunctional,2
challenge,15
never,73
meant,6
pact,1
allowed,11
agreement,2
simply,19
abandon,4
adapt,2
realities,2
answers,8
community,16
acting,6
deal,5
threats,2
justified,1
decides,1
taken,14
appointed,1
panel,4
eminent,1
suggest,2
making,23
expect,4
recommendations,1
wise,2
governments,18
panels,2
governmentsneed,1
ideas,23
sustained,4
pressure,9
internationalists,1
go,42
criteria,2
identifying,1
clearer,2
dealing,2
genocide,1
crimes,4
weakly,1
undersecretarygeneral,1
peacekeeping,2
traumatic,1
experiences,11
bosnia,1
rwanda,4
witness,1
appalling,2
massacres,3
warned,3
seriously,4
unless,5
fulfills,1
responsibility,7
innocent,2
national,23
sovereignty,1
shield,1
carried,3
impunity,1
stand,13
tolerate,2
incite,1
themselves,13
perpetrate,1
humanitarian,2
darfur,3
region,1
sudan,1
thousands,10
villages,3
burnt,1
forced,7
homes,6
insist,1
sudanese,1
authorities,2
neutralize,1
disarm,1
brutal,1
janjaweed,1
militia,1
supplies,1
equipment,1
further,5
delays,1
ensure,4
displaced,2
return,3
pursue,8
renewed,2
delay,2
cost,5
divert,1
away,22
goals,10
reducing,2
extreme,5
worst,5
millennium,2
summit,1
drinking,2
water,5
girls,10
boys,7
primary,2
slashing,1
infant,1
maternal,1
stopping,2
hivaids,1
peoples,13
poor,10
targets,2
debt,7
relief,1
id,12
candidates,1
election,7
priority,4
shall,9
run,12
achieve,9
bitter,2
experience,32
afghanistan,2
secure,4
citizens,2
trapped,2
oppression,1
misery,1
prejudice,1
anger,3
treat,1
faith,12
differs,1
ours,5
suspect,2
muslims,3
commit,2
disguise,1
reaction,3
israeli,2
questioning,2
silenced,2
accusations,3
christians,1
muslim,2
treated,2
religion,6
somehow,2
fifth,3
column,1
imperialism,1
tranquility,1
mutual,3
respect,5
adhere,2
rulebook,1
individuals,8
yes,10
belong,3
choice,9
tests,2
test,5
rich,3
faiths,1
preserve,2
twentyfirst,1
served,4
twentieth,1
enlightened,1
graduates,51
countrys,5
commitment,2
listen,12
assess,1
merits,1
decent,1
strongly,4
supported,2
depend,3
tell,39
fellowcitizens,1
facile,1
stereotypes,1
dynamism,1
society,28
rise,11
grateful,10
proud,14
safe,2
generations,7
improve,6
intact,1
fellow,12
wherever,4
afternoon,9
mr,9
faculty,25
families,9
thank,45
honor,12
event,8
personal,18
interesting,1
footnote,1
harvards,7
professional,13
actor,7
commencement,60
notice,2
specified,1
walks,1
playacting,1
dais,1
choosing,5
thoughtful,1
men,14
selected,1
speaker,13
shown,2
uncharacteristic,1
recklessness,2
actors,3
reputations,1
careers,5
express,3
thoughts,5
whats,6
barely,2
myself,34
reflexive,1
instinct,1
entertain,1
intend,2
offer,6
modest,1
performance,4
remarks,5
aware,2
gravity,1
amount,3
graduation,17
day,62
wisdom,10
kidding,1
profession,4
presuming,1
decided,15
friendly,1
anecdotal,1
conversation,2
class,50
thirtyeight,1
sitting,8
classmates,3
listening,6
touch,4
episodes,1
picaresque,4
journey,6
root,2
therein,1
bet,2
word,10
afraid,11
studying,4
literature,3
recall,2
describe,4
adventure,1
teaches,1
hero,5
lessons,11
apt,2
subject,4
although,9
hesitate,1
dub,1
stumbled,1
dozen,2
considering,1
adventures,4
basically,2
boil,1
succinct,1
phrases,2
creative,11
useful,7
practical,7
generous,8
simple,11
educations,1
concluded,1
graduated,12
shortly,1
thereafter,1
launched,6
game,5
virtually,5
degree,24
secret,3
handy,1
auditioning,1
soap,1
opera,1
potatochip,1
commercial,2
began,22
fold,1
board,21
overseers,12
presumably,2
redress,1
arts,22
poet,2
frost,1
littd,1
equally,4
reckless,2
alumni,16
elected,8
eventually,7
learned,29
typical,1
pattern,3
spent,7
six,9
overseer,4
wondering,2
recalled,2
agenda,4
presumed,1
proposed,2
ad,3
hoc,1
quickly,8
mainly,4
encouragement,1
neil,1
rudenstine,2
created,6
springtime,1
celebration,2
undergraduate,3
activity,2
myra,1
mayman,1
office,9
together,30
rare,4
exhilarating,2
task,7
inventing,1
festival,1
parade,1
saturday,3
campus,12
barbecue,1
yellow,2
tent,1
replicated,1
bigger,8
impossible,4
imagine,13
school,38
assure,2
delivering,3
creation,2
idea,23
medal,9
awarded,3
during,21
alum,2
highlight,1
instances,2
students,48
sometimes,14
artists,6
proposal,3
spring,8
presented,4
jack,1
lemmon,1
delightful,1
openhearted,1
honoree,2
award,2
annually,1
sadly,4
presentation,2
maxine,1
kumin,1
ri,1
planned,1
questionandanswer,1
session,1
conducted,2
audience,6
interested,1
qas,1
auspices,1
splendid,1
performers,1
yearly,2
conversations,3
medalwinning,1
core,3
curriculum,3
none,6
educator,1
dazzling,2
inspiring,5
moments,12
following,4
talking,8
several,6
recipients,2
pet,1
projects,11
initiated,1
went,34
known,16
achieved,2
success,20
fields,2
spotted,1
figured,3
boldly,1
tended,2
stories,25
selfaggrandizement,1
prodded,1
sensible,1
businesslike,1
describing,1
carpentry,1
wellrun,1
meeting,4
qualities,2
formulating,1
knows,3
actions,7
eminently,1
recipient,1
pete,4
seeger,6
thrilled,2
sloop,2
clearwater,2
mid,1
train,3
york,11
upstate,1
sat,4
acquaintance,2
business,19
window,1
hudson,4
river,4
daydreamed,1
aloud,2
building,10
replica,1
sailing,3
vessels,1
goods,2
along,14
route,2
erie,1
canal,1
hundred,6
fifty,9
months,15
astonished,1
approached,3
him,31
raised,6
money,10
petes,2
fanciful,1
pipe,1
dream,7
guess,5
gonna,3
giving,8
concerts,3
cities,4
towns,1
banks,3
taking,16
historical,2
field,2
trips,1
raising,3
consciousness,1
sad,5
polluted,1
ship,2
potent,1
symbol,1
lobbied,1
federal,10
behalf,6
clean,3
remains,7
environmental,1
laws,5
level,9
pollution,1
drastically,1
substantially,1
seegers,1
whim,1
folk,1
singer,1
winner,2
bonnie,2
raitt,2
height,3
sold,1
records,2
won,6
slew,1
grammy,1
awards,3
fender,2
guitars,1
lucrative,2
wanted,23
sell,6
model,10
autographed,1
guitar,5
suited,1
style,1
blues,1
playing,4
answered,3
autograph,1
condition,2
sale,1
seed,1
kids,16
clubs,1
insisted,2
lend,1
venues,2
twelve,2
bonnies,1
bright,1
club,4
music,3
devoted,1
hays,1
theatre,1
mira,1
nair,1
film,14
uganda,2
william,2
christie,1
jardins,1
des,2
voix,1
yoyo,1
ma,1
dmus,1
silk,1
road,4
project,3
marvelous,1
tales,2
lofty,1
ambitious,1
discover,4
lot,19
extravagant,1
im,57
secretly,1
counting,1
perilous,1
suffering,6
deeply,5
troubled,2
youre,30
aiming,1
getting,16
else,12
original,2
aspirations,6
wildly,1
unlikely,3
joy,8
pride,6
took,17
accomplished,3
mingled,1
art,4
artist,1
thing,37
symposia,1
seasons,1
tv,3
sitcom,2
rd,3
rock,3
sun,2
arguably,2
job,14
ive,29
hadpopular,1
highprofile,1
deliriously,1
fun,2
gave,13
opportunity,21
